            Australian Bureau of Statistics,,,,,,,,,
"6333.0 Characteristics of Employment, Australia, August 2021",,,,,,,,,
Released at 11:30 am (Canberra time) Tue 14 Dec 2021,,,,,,,,,
"Table 1a.1 Median weekly earnings for employees by sex, state and full-time or part-time, 2004-2021",,,,,,,,,
,New South Wales,Victoria,Queensland,South Australia,Western Australia,Tasmania,Northern Territory,Australian Capital Territory ,Australia
,$,$,$,$,$,$,$,$,$
                                                                                                                                                                   PERSONS                                                                                                                                                                       ,,,,,,,,,
Full-time in main job,,,,,,,,,
2004, 811.4 , 800.0 , 750.0 , 750.0 , 800.0 , 730.9 , 850.0 , 958.0 , 800.0 
2005, 865.0 , 848.0 , 800.0 , 800.0 , 850.0 , 750.0 , 850.0 ," 1,000.0 ", 840.0 
2006, 900.0 , 896.7 , 849.4 , 850.0 , 900.0 , 807.0 , 900.0 ," 1,060.7 ", 900.0 
2007, 957.6 , 923.2 , 900.0 , 900.0 ," 1,000.0 ", 807.5 , 964.8 ," 1,200.0 ", 930.0 
2008," 1,000.0 ", 958.0 , 961.0 , 900.0 ," 1,054.0 ", 866.8 ," 1,000.0 "," 1,194.7 ", 995.6 
2009," 1,025.6 "," 1,000.0 "," 1,000.0 ", 966.1 ," 1,100.0 ", 925.4 ," 1,100.0 "," 1,230.7 "," 1,000.0 "
2010," 1,078.6 "," 1,005.0 "," 1,023.7 ", 995.0 ," 1,200.0 ", 950.0 ," 1,100.0 "," 1,250.0 "," 1,050.0 "
2011," 1,100.0 "," 1,050.0 "," 1,100.0 "," 1,000.0 "," 1,200.0 "," 1,000.0 "," 1,129.6 "," 1,269.2 "," 1,100.0 "
2012," 1,150.0 "," 1,100.0 "," 1,117.3 "," 1,080.0 "," 1,300.0 "," 1,006.6 "," 1,200.0 "," 1,384.3 "," 1,150.0 "
2013," 1,157.0 "," 1,100.0 "," 1,140.0 "," 1,100.0 "," 1,300.0 "," 1,015.5 "," 1,300.0 "," 1,425.0 "," 1,150.0 "
2014," 1,250.0 "," 1,173.2 "," 1,200.0 "," 1,140.0 "," 1,411.2 "," 1,058.0 "," 1,400.0 "," 1,461.4 "," 1,208.0 "
2015," 1,250.0 "," 1,200.0 "," 1,200.0 "," 1,182.6 "," 1,350.0 "," 1,100.0 "," 1,267.0 "," 1,500.0 "," 1,232.7 "
2016," 1,250.0 "," 1,246.0 "," 1,200.0 "," 1,200.0 "," 1,400.0 "," 1,150.0 "," 1,384.5 "," 1,498.1 "," 1,250.0 "
2017," 1,281.0 "," 1,250.0 "," 1,250.0 "," 1,199.1 "," 1,422.0 "," 1,188.1 "," 1,400.0 "," 1,500.0 "," 1,281.0 "
2018," 1,357.0 "," 1,300.0 "," 1,300.0 "," 1,242.5 "," 1,495.5 "," 1,207.6 "," 1,372.3 "," 1,531.8 "," 1,342.0 "
2019," 1,400.0 "," 1,339.0 "," 1,301.4 "," 1,251.3 "," 1,500.0 "," 1,273.0 "," 1,454.2 "," 1,553.3 "," 1,376.0 "
2020," 1,426.0 "," 1,430.0 "," 1,344.9 "," 1,290.3 "," 1,634.0 "," 1,300.0 "," 1,500.0 "," 1,650.5 "," 1,435.0 "
2021," 1,500.0 "," 1,482.8 "," 1,400.0 "," 1,393.0 "," 1,577.8 "," 1,286.1 "," 1,591.2 "," 1,753.1 "," 1,499.0 "
Part-time in main job,,,,,,,,,
2004, 314.6 , 285.0 , 300.0 , 300.0 , 270.4 , 300.0 , 310.0 , 317.0 , 300.0 
2005, 310.0 , 300.0 , 310.0 , 308.8 , 300.0 , 300.0 , 302.0 , 315.0 , 300.0 
2006, 325.3 , 310.0 , 330.0 , 312.8 , 300.0 , 321.5 , 375.2 , 340.0 , 320.0 
2007, 350.0 , 330.0 , 340.0 , 350.0 , 350.0 , 350.0 , 380.0 , 350.0 , 350.0 
2008, 376.0 , 348.0 , 357.5 , 358.6 , 325.0 , 360.7 , 350.0 , 347.9 , 356.2 
2009, 375.4 , 349.4 , 400.0 , 382.1 , 360.0 , 420.0 , 416.1 , 388.5 , 375.0 
2010, 400.0 , 360.0 , 400.0 , 400.0 , 382.0 , 384.0 , 450.0 , 450.0 , 400.0 
2011, 400.2 , 380.0 , 420.0 , 420.0 , 400.0 , 400.0 , 450.0 , 480.0 , 400.0 
2012, 400.0 , 409.3 , 413.0 , 440.0 , 420.0 , 450.8 , 400.0 , 458.7 , 417.0 
2013, 426.0 , 410.0 , 450.0 , 450.0 , 440.0 , 440.7 , 500.0 , 500.0 , 432.8 
2014, 476.4 , 441.0 , 476.0 , 475.0 , 478.0 , 460.0 , 504.5 , 484.1 , 460.0 
2015, 480.0 , 467.0 , 500.0 , 500.0 , 479.0 , 465.4 , 500.0 , 509.8 , 483.0 
2016, 500.0 , 450.0 , 483.0 , 500.0 , 478.1 , 500.0 , 518.3 , 560.0 , 483.0 
2017, 500.0 , 481.3 , 520.0 , 510.0 , 500.0 , 511.9 , 500.0 , 506.3 , 500.0 
2018, 527.5 , 540.0 , 500.0 , 550.0 , 525.0 , 539.8 , 500.0 , 537.4 , 525.0 
2019, 550.0 , 511.4 , 550.0 , 536.0 , 579.0 , 548.0 , 599.1 , 561.8 , 548.0 
2020, 672.5 , 675.0 , 654.0 , 654.9 , 660.0 , 687.4 , 600.0 , 699.3 , 671.0 
2021, 600.0 , 590.1 , 600.0 , 600.0 , 600.0 , 600.0 , 606.5 , 700.0 , 600.0 
Total,,,,,,,,,
2004, 692.0 , 650.0 , 645.0 , 636.7 , 650.0 , 600.0 , 771.0 , 800.0 , 651.0 
2005, 700.0 , 700.0 , 671.0 , 670.0 , 700.0 , 607.0 , 750.0 , 825.0 , 700.0 
2006, 750.0 , 722.0 , 700.0 , 700.0 , 723.4 , 650.0 , 800.0 , 920.0 , 730.0 
2007, 780.0 , 758.7 , 750.0 , 720.0 , 800.0 , 680.0 , 850.0 ," 1,000.0 ", 769.0 
2008, 825.0 , 795.7 , 800.0 , 750.0 , 889.1 , 720.0 , 900.0 ," 1,000.0 ", 800.0 
2009, 843.4 , 800.0 , 842.4 , 770.0 , 874.0 , 763.2 ," 1,000.0 "," 1,056.8 ", 830.0 
2010, 900.0 , 849.0 , 850.0 , 804.0 , 958.8 , 769.0 ," 1,000.0 "," 1,057.0 ", 866.0 
2011, 900.0 , 870.0 , 900.0 , 842.3 ," 1,000.0 ", 800.0 ," 1,000.0 "," 1,100.0 ", 900.0 
2012, 947.7 , 900.0 , 948.6 , 900.0 ," 1,026.1 ", 822.6 ," 1,050.0 "," 1,161.1 ", 947.0 
2013, 950.0 , 900.0 , 950.0 , 900.0 ," 1,046.3 ", 842.0 ," 1,100.2 "," 1,200.0 ", 950.0 
2014," 1,000.0 ", 950.0 , 980.0 , 924.0 ," 1,127.7 ", 860.0 ," 1,275.4 "," 1,200.0 "," 1,000.0 "
2015," 1,000.0 ", 950.0 ," 1,000.0 ", 958.0 ," 1,089.6 ", 880.0 ," 1,200.0 "," 1,255.8 "," 1,000.0 "
2016," 1,000.0 "," 1,000.0 "," 1,000.0 ", 952.0 ," 1,100.0 ", 900.0 ," 1,250.0 "," 1,250.0 "," 1,000.0 "
2017," 1,050.0 "," 1,000.0 "," 1,000.0 ", 972.4 ," 1,104.8 ", 950.0 ," 1,203.3 "," 1,300.0 "," 1,020.0 "
2018," 1,073.0 "," 1,066.9 "," 1,050.0 "," 1,000.0 "," 1,183.1 ", 972.6 ," 1,250.0 "," 1,300.0 "," 1,075.0 "
2019," 1,145.0 "," 1,072.2 "," 1,060.0 "," 1,012.0 "," 1,200.0 "," 1,000.0 "," 1,221.1 "," 1,300.0 "," 1,100.0 "
2020," 1,150.0 "," 1,151.3 "," 1,093.6 "," 1,050.0 "," 1,250.0 "," 1,000.0 "," 1,200.0 "," 1,450.0 "," 1,150.0 "
2021," 1,249.0 "," 1,196.0 "," 1,130.0 "," 1,100.0 "," 1,250.0 "," 1,000.0 "," 1,342.0 "," 1,500.0 "," 1,200.0 "
                                                                                                                                                                   MALES                                                                                                                                                                   ,,,,,,,,,
Full-time in main job,,,,,,,,,
2004, 890.0 , 850.0 , 800.0 , 768.0 , 870.0 , 750.0 , 926.0 ," 1,000.0 ", 850.0 
2005, 926.3 , 900.0 , 850.0 , 850.0 , 936.0 , 775.0 , 903.0 ," 1,021.0 ", 900.0 
2006, 980.0 , 950.0 , 925.0 , 900.0 ," 1,000.0 ", 850.0 , 951.5 ," 1,134.6 ", 950.0 
2007," 1,000.0 "," 1,000.0 ", 975.0 , 950.0 ," 1,075.0 ", 852.8 ," 1,094.9 "," 1,258.4 "," 1,000.0 "
2008," 1,050.0 "," 1,000.0 "," 1,000.0 ", 936.0 ," 1,192.0 ", 900.0 ," 1,100.0 "," 1,250.0 "," 1,025.1 "
2009," 1,100.0 "," 1,035.0 "," 1,055.0 "," 1,000.0 "," 1,200.0 ", 995.9 ," 1,250.0 "," 1,300.0 "," 1,096.0 "
2010," 1,144.3 "," 1,075.0 "," 1,118.0 "," 1,017.4 "," 1,300.0 "," 1,000.0 "," 1,216.5 "," 1,346.0 "," 1,134.0 "
2011," 1,200.0 "," 1,105.0 "," 1,200.0 "," 1,066.4 "," 1,400.0 "," 1,000.0 "," 1,200.0 "," 1,350.0 "," 1,193.2 "
2012," 1,208.5 "," 1,150.0 "," 1,200.0 "," 1,150.0 "," 1,482.0 "," 1,050.4 "," 1,282.0 "," 1,500.0 "," 1,200.0 "
2013," 1,250.0 "," 1,169.4 "," 1,250.0 "," 1,200.0 "," 1,444.9 "," 1,100.0 "," 1,473.0 "," 1,464.0 "," 1,250.0 "
2014," 1,300.0 "," 1,259.8 "," 1,300.0 "," 1,197.7 "," 1,581.7 "," 1,100.0 "," 1,583.9 "," 1,575.9 "," 1,306.0 "
2015," 1,346.0 "," 1,250.0 "," 1,251.7 "," 1,208.5 "," 1,500.0 "," 1,124.3 "," 1,400.0 "," 1,577.1 "," 1,300.0 "
2016," 1,340.5 "," 1,300.0 "," 1,264.6 "," 1,250.0 "," 1,500.0 "," 1,200.0 "," 1,500.0 "," 1,538.0 "," 1,333.0 "
2017," 1,357.7 "," 1,327.0 "," 1,350.0 "," 1,229.0 "," 1,515.8 "," 1,200.0 "," 1,500.0 "," 1,600.0 "," 1,367.8 "
2018," 1,438.0 "," 1,400.0 "," 1,400.0 "," 1,274.9 "," 1,606.7 "," 1,250.0 "," 1,500.0 "," 1,600.0 "," 1,431.0 "
2019," 1,495.0 "," 1,421.0 "," 1,423.3 "," 1,342.0 "," 1,663.4 "," 1,310.0 "," 1,500.0 "," 1,659.3 "," 1,476.0 "
2020," 1,500.0 "," 1,500.0 "," 1,400.0 "," 1,345.4 "," 1,800.0 "," 1,342.0 "," 1,541.7 "," 1,750.0 "," 1,500.0 "
2021," 1,570.5 "," 1,500.0 "," 1,500.0 "," 1,439.6 "," 1,764.0 "," 1,300.0 "," 1,630.0 "," 1,846.4 "," 1,541.4 "
Part-time in main job,,,,,,,,,
2004, 260.0 , 210.8 , 225.0 , 220.0 , 216.0 , 250.0 , 233.9 , 254.1 , 240.0 
2005, 288.0 , 222.8 , 244.0 , 220.0 , 231.2 , 280.0 , 270.0 , 250.0 , 250.0 
2006, 281.3 , 300.0 , 270.2 , 256.0 , 231.3 , 238.4 , 250.0 , 293.2 , 274.0 
2007, 320.0 , 275.6 , 254.3 , 271.4 , 300.0 , 225.9 , 332.5 , 343.6 , 299.0 
2008, 320.0 , 250.0 , 280.0 , 251.1 , 277.5 , 241.8 , 349.3 , 223.4 , 284.5 
2009, 320.0 , 263.2 , 332.4 , 299.5 , 300.0 , 439.8 , 350.0 , 318.0 , 300.0 
2010, 315.8 , 300.0 , 350.0 , 329.7 , 300.0 , 300.0 , 481.0 , 364.6 , 320.0 
2011, 376.7 , 304.5 , 343.8 , 359.7 , 300.0 , 366.4 , 450.0 , 378.8 , 350.0 
2012, 350.0 , 375.0 , 365.5 , 367.3 , 375.0 , 322.5 , 387.6 , 401.9 , 360.0 
2013, 350.0 , 375.0 , 381.2 , 313.0 , 375.0 , 381.5 , 359.8 , 450.0 , 360.6 
2014, 400.0 , 356.0 , 400.0 , 450.0 , 414.0 , 413.0 , 494.6 , 356.5 , 400.0 
2015, 400.0 , 415.4 , 400.0 , 470.4 , 388.7 , 399.4 , 462.2 , 386.4 , 400.0 
2016, 449.0 , 400.0 , 400.0 , 420.5 , 390.3 , 457.9 , 471.7 , 450.0 , 416.0 
2017, 450.0 , 400.0 , 450.0 , 460.0 , 400.0 , 429.0 , 388.6 , 419.3 , 431.5 
2018, 480.0 , 450.0 , 463.1 , 500.0 , 500.0 , 450.0 , 500.0 , 420.0 , 464.7 
2019, 500.0 , 480.2 , 500.0 , 437.6 , 500.0 , 487.7 , 598.5 , 455.9 , 500.0 
2020, 550.0 , 564.8 , 583.6 , 582.3 , 540.3 , 602.9 , 504.6 , 600.0 , 550.0 
2021, 533.9 , 498.5 , 544.7 , 538.1 , 500.0 , 504.4 , 543.9 , 608.7 , 520.0 
Total,,,,,,,,,
2004, 800.0 , 763.0 , 750.0 , 700.0 , 786.0 , 700.0 , 860.0 , 923.0 , 769.0 
2005, 850.0 , 800.0 , 789.9 , 780.0 , 850.0 , 700.0 , 850.0 , 923.0 , 800.0 
2006, 900.0 , 851.1 , 845.0 , 800.0 , 912.5 , 757.0 , 900.0 ," 1,042.3 ", 873.0 
2007, 900.0 , 900.0 , 900.0 , 840.0 ," 1,000.0 ", 800.0 ," 1,002.1 "," 1,154.0 ", 900.0 
2008, 980.0 , 911.0 , 950.0 , 850.0 ," 1,100.0 ", 803.7 ," 1,000.0 "," 1,150.0 ", 950.0 
2009," 1,000.0 ", 923.0 ," 1,000.0 ", 900.0 ," 1,087.6 ", 898.1 ," 1,200.0 "," 1,197.2 "," 1,000.0 "
2010," 1,000.0 ", 980.0 ," 1,000.0 ", 950.0 ," 1,200.0 ", 895.0 ," 1,150.0 "," 1,200.0 "," 1,000.0 "
2011," 1,050.0 "," 1,000.0 "," 1,076.9 "," 1,000.0 "," 1,250.0 ", 950.0 ," 1,056.5 "," 1,221.4 "," 1,050.0 "
2012," 1,100.0 "," 1,035.0 "," 1,100.0 "," 1,000.0 "," 1,300.0 ", 978.4 ," 1,200.0 "," 1,322.7 "," 1,100.0 "
2013," 1,100.0 "," 1,026.3 "," 1,147.1 "," 1,013.0 "," 1,330.0 ", 991.2 ," 1,304.5 "," 1,308.0 "," 1,100.0 "
2014," 1,188.0 "," 1,100.0 "," 1,150.0 "," 1,089.9 "," 1,437.7 "," 1,000.0 "," 1,500.0 "," 1,379.8 "," 1,180.0 "
2015," 1,200.0 "," 1,100.0 "," 1,150.0 "," 1,100.0 "," 1,342.0 "," 1,000.0 "," 1,341.1 "," 1,400.0 "," 1,187.0 "
2016," 1,200.0 "," 1,150.0 "," 1,150.0 "," 1,100.0 "," 1,327.8 "," 1,032.9 "," 1,443.0 "," 1,391.0 "," 1,200.0 "
2017," 1,200.0 "," 1,167.7 "," 1,200.0 "," 1,096.8 "," 1,395.7 "," 1,100.0 "," 1,400.0 "," 1,500.0 "," 1,200.0 "
2018," 1,262.6 "," 1,250.0 "," 1,250.0 "," 1,150.0 "," 1,460.0 "," 1,111.6 "," 1,368.0 "," 1,410.1 "," 1,260.0 "
2019," 1,282.5 "," 1,232.7 "," 1,250.0 "," 1,200.0 "," 1,500.0 "," 1,150.0 "," 1,399.7 "," 1,485.7 "," 1,280.0 "
2020," 1,300.0 "," 1,303.7 "," 1,214.4 "," 1,200.0 "," 1,591.0 "," 1,139.2 "," 1,300.7 "," 1,608.6 "," 1,300.0 "
2021," 1,400.0 "," 1,350.0 "," 1,300.0 "," 1,258.0 "," 1,540.0 "," 1,121.9 "," 1,491.0 "," 1,664.9 "," 1,380.0 "
                                                                                                                                                                   FEMALES                                                                                                                                                                  ,,,,,,,,,
Full-time in main job,,,,,,,,,
2004, 760.0 , 735.0 , 682.0 , 719.0 , 700.0 , 668.0 , 780.0 , 885.0 , 729.0 
2005, 790.0 , 794.0 , 720.0 , 705.0 , 750.0 , 725.0 , 800.0 , 938.0 , 760.0 
2006, 820.7 , 805.0 , 750.0 , 766.3 , 750.0 , 750.0 , 801.0 ," 1,000.0 ", 800.0 
2007, 863.0 , 850.0 , 800.0 , 815.0 , 826.7 , 750.0 , 811.3 ," 1,115.0 ", 846.0 
2008, 920.0 , 897.0 , 850.0 , 810.0 , 900.0 , 831.4 , 950.6 ," 1,114.8 ", 900.0 
2009, 920.0 , 900.0 , 900.0 , 901.9 , 917.9 , 852.8 ," 1,000.0 "," 1,162.1 ", 916.9 
2010," 1,000.0 ", 965.9 , 900.0 , 900.0 ," 1,000.0 ", 900.0 ," 1,000.0 "," 1,189.7 ", 962.0 
2011," 1,000.0 ", 980.0 , 999.1 , 962.0 ," 1,000.0 ", 923.5 ," 1,100.0 "," 1,244.9 "," 1,000.0 "
2012," 1,050.0 "," 1,016.3 "," 1,000.0 "," 1,000.0 "," 1,102.1 ", 961.6 ," 1,057.0 "," 1,274.3 "," 1,040.0 "
2013," 1,057.0 "," 1,000.0 ", 998.6 ," 1,000.0 "," 1,100.0 ", 961.0 ," 1,146.8 "," 1,350.0 "," 1,035.0 "
2014," 1,150.0 "," 1,050.6 "," 1,036.2 "," 1,051.4 "," 1,187.7 "," 1,000.0 "," 1,248.2 "," 1,341.0 "," 1,100.0 "
2015," 1,140.0 "," 1,100.0 "," 1,100.0 "," 1,123.8 "," 1,178.4 "," 1,054.1 "," 1,200.0 "," 1,440.8 "," 1,127.0 "
2016," 1,157.7 "," 1,139.9 "," 1,100.0 "," 1,100.0 "," 1,228.1 "," 1,062.6 "," 1,244.2 "," 1,370.1 "," 1,150.0 "
2017," 1,200.0 "," 1,178.0 "," 1,150.0 "," 1,100.0 "," 1,250.0 "," 1,100.0 "," 1,250.0 "," 1,435.4 "," 1,190.0 "
2018," 1,250.0 "," 1,200.0 "," 1,190.6 "," 1,163.1 "," 1,250.3 "," 1,150.0 "," 1,250.6 "," 1,500.0 "," 1,237.5 "
2019," 1,279.4 "," 1,250.0 "," 1,200.0 "," 1,150.0 "," 1,300.0 "," 1,204.7 "," 1,352.9 "," 1,471.9 "," 1,250.0 "
2020," 1,347.8 "," 1,344.4 "," 1,279.3 "," 1,216.0 "," 1,442.0 "," 1,245.4 "," 1,347.7 "," 1,557.5 "," 1,342.0 "
2021," 1,406.5 "," 1,394.9 "," 1,250.3 "," 1,288.6 "," 1,400.0 "," 1,250.0 "," 1,500.7 "," 1,604.8 "," 1,380.0 "
Part-time in main job,,,,,,,,,
2004, 332.0 , 300.0 , 316.0 , 304.0 , 287.3 , 309.0 , 400.0 , 350.0 , 315.0 
2005, 320.0 , 320.0 , 340.0 , 335.0 , 324.0 , 320.0 , 315.0 , 340.0 , 325.0 
2006, 350.0 , 320.0 , 350.0 , 330.0 , 311.7 , 345.0 , 396.7 , 351.5 , 340.0 
2007, 368.6 , 351.0 , 360.0 , 350.0 , 360.0 , 368.4 , 380.0 , 350.0 , 360.0 
2008, 399.9 , 375.0 , 375.0 , 390.0 , 359.0 , 390.5 , 350.0 , 361.0 , 380.0 
2009, 400.0 , 379.6 , 400.0 , 410.5 , 382.9 , 400.8 , 478.0 , 402.3 , 400.0 
2010, 402.8 , 400.0 , 420.0 , 420.0 , 400.0 , 411.4 , 450.0 , 482.2 , 400.0 
2011, 425.0 , 400.0 , 450.0 , 450.0 , 432.0 , 425.0 , 459.1 , 500.0 , 428.9 
2012, 443.4 , 436.9 , 450.0 , 456.4 , 450.0 , 480.0 , 450.0 , 489.7 , 450.0 
2013, 460.5 , 437.2 , 500.0 , 465.8 , 456.1 , 450.0 , 500.0 , 528.2 , 455.6 
2014, 500.0 , 475.0 , 500.0 , 486.0 , 500.0 , 476.7 , 523.4 , 600.0 , 499.3 
2015, 500.0 , 484.0 , 543.0 , 534.6 , 500.0 , 499.7 , 505.0 , 600.0 , 500.0 
2016, 533.3 , 485.1 , 500.0 , 509.9 , 503.6 , 500.0 , 550.3 , 600.0 , 500.0 
2017, 527.4 , 514.6 , 550.0 , 547.3 , 525.0 , 539.4 , 534.2 , 549.8 , 533.0 
2018, 550.0 , 564.3 , 522.2 , 559.8 , 546.4 , 550.0 , 529.7 , 600.0 , 550.0 
2019, 580.0 , 540.0 , 599.1 , 555.9 , 600.0 , 560.9 , 597.0 , 650.0 , 571.0 
2020, 704.0 , 717.0 , 700.0 , 700.0 , 700.0 , 706.7 , 613.5 , 737.8 , 700.0 
2021, 648.7 , 609.8 , 600.0 , 616.4 , 600.0 , 600.0 , 650.0 , 758.8 , 614.0 
Total,,,,,,,,,
2004, 577.0 , 550.0 , 530.0 , 548.0 , 512.0 , 519.0 , 650.0 , 700.0 , 550.0 
2005, 600.0 , 600.0 , 560.0 , 550.0 , 550.0 , 514.8 , 670.0 , 750.0 , 590.0 
2006, 637.3 , 600.0 , 596.0 , 578.1 , 570.0 , 550.0 , 706.4 , 807.5 , 600.0 
2007, 650.0 , 640.0 , 615.0 , 606.4 , 600.0 , 567.0 , 706.6 , 900.0 , 638.4 
2008, 700.0 , 650.0 , 650.0 , 631.8 , 680.0 , 610.0 , 800.0 , 900.0 , 673.0 
2009, 700.0 , 692.0 , 700.0 , 630.0 , 682.5 , 650.0 , 850.0 , 961.0 , 700.0 
2010, 750.0 , 700.0 , 700.0 , 694.7 , 700.0 , 650.0 , 850.0 , 965.9 , 720.0 
2011, 750.0 , 750.0 , 750.0 , 700.0 , 750.0 , 691.2 , 941.9 ," 1,000.0 ", 750.0 
2012, 800.0 , 751.0 , 775.0 , 725.0 , 800.0 , 699.6 , 939.7 ," 1,051.8 ", 780.0 
2013, 800.0 , 750.0 , 800.0 , 760.0 , 800.0 , 700.0 ," 1,000.0 "," 1,116.6 ", 799.0 
2014, 850.0 , 820.0 , 800.0 , 767.0 , 850.0 , 708.2 ," 1,071.6 "," 1,105.6 ", 825.0 
2015, 865.0 , 800.0 , 850.0 , 819.4 , 862.2 , 760.0 ," 1,074.3 "," 1,150.0 ", 850.0 
2016, 900.0 , 828.8 , 880.0 , 793.9 , 875.0 , 750.0 ," 1,070.0 "," 1,129.0 ", 870.0 
2017, 909.0 , 898.0 , 865.0 , 840.0 , 872.1 , 750.0 ," 1,100.0 "," 1,150.0 ", 900.0 
2018, 943.1 , 900.0 , 900.0 , 854.8 , 923.4 , 825.0 ," 1,125.2 "," 1,153.8 ", 912.9 
2019, 999.0 , 923.0 , 920.0 , 900.0 , 960.0 , 871.6 ," 1,100.0 "," 1,195.8 ", 950.0 
2020," 1,000.0 "," 1,000.0 ", 975.6 , 900.0 , 950.0 , 875.0 ," 1,100.0 "," 1,272.3 "," 1,000.0 "
2021," 1,103.0 "," 1,000.0 "," 1,000.0 ", 950.0 , 996.1 , 900.0 ," 1,200.0 "," 1,344.9 "," 1,018.0 "
,,,,,,,,,
,,,,,,,,,
© Commonwealth of Australia 2021,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
